Episode,Reward,WaitingTime,AvgWaitingPerVehicle,Throughput,TotalVehicles,GreenTime,RedTime,YellowTime
1,-60874.5,176077.0,211.6310096153846,27164,832,1946,0,1054
2,-59815.5,173675.0,208.7439903846154,27022,832,1962,0,1038
3,-41004.0,134844.0,162.0721153846154,26418,832,1907,0,1093
4,-20798.5,93607.0,112.50841346153847,26005,832,1970,0,1030
5,-29651.0,112298.0,134.97355769230768,26498,832,1913,0,1087
6,-3219.5,58141.0,69.88100961538461,25851,832,2003,0,997
7,-5606.0,61382.0,73.7764423076923,25085,832,2029,0,971
8,-4211.0,59370.0,71.35817307692308,25474,832,2033,0,967
9,-1863.5,55171.0,66.31129807692308,25722,832,2102,0,898
10,3920.0,42342.0,50.89182692307692,25091,832,2025,0,975
11,3083.5,44193.0,53.11658653846154,25180,832,2058,0,942
12,9936.0,29446.0,35.39182692307692,24659,832,2105,0,895
13,12171.5,25279.0,30.38341346153846,24811,832,2143,0,857
14,11337.5,26459.0,31.801682692307693,24567,832,2095,0,905
15,12884.5,23211.0,27.89783653846154,24490,832,2151,0,849
16,13702.5,21669.0,26.044471153846153,24537,832,2141,0,859
17,13369.0,22500.0,27.04326923076923,24619,832,2174,0,826
18,16401.0,15632.0,18.78846153846154,24217,832,2146,0,854
19,16537.5,15271.0,18.354567307692307,24173,832,2178,0,822
20,16988.5,13781.0,16.563701923076923,23879,832,2206,0,794
21,16665.0,14926.0,17.939903846153847,24128,832,2190,0,810
22,16986.5,14413.0,17.323317307692307,24193,832,2231,0,769
23,17678.0,12784.0,15.365384615384615,24070,832,2231,0,769
24,18119.5,11709.0,14.073317307692308,23974,832,2246,0,754
25,18669.5,10131.0,12.176682692307692,23735,832,2263,0,737
26,18062.0,12272.0,14.75,24198,832,2273,0,727
27,18080.5,12237.0,14.707932692307692,24199,832,2281,0,719
28,17600.0,12876.0,15.475961538461538,24038,832,2290,0,710
29,19370.5,8969.0,10.780048076923077,23855,832,2305,0,695
30,19754.0,8110.0,9.747596153846153,23809,832,2274,0,726
31,19298.5,8979.0,10.792067307692308,23788,832,2307,0,693
32,18939.0,9204.0,11.0625,23541,832,2281,0,719
33,19989.0,7714.0,9.271634615384615,23846,832,2305,0,695
34,19530.0,7444.0,8.947115384615385,23252,832,2299,0,701
35,19291.5,9069.0,10.900240384615385,23826,832,2293,0,707
36,20079.0,6688.0,8.038461538461538,23423,832,2302,0,698
37,20324.0,7524.0,9.04326923076923,24086,832,2305,0,695
38,19373.0,7830.0,9.411057692307692,23288,832,2275,0,725
39,19494.5,8227.0,9.888221153846153,23608,832,2349,0,651
40,19642.0,7230.0,8.689903846153847,23257,832,2289,0,711
41,19716.0,7260.0,8.725961538461538,23346,832,2303,0,697
42,19640.5,7653.0,9.198317307692308,23467,832,2279,0,721
43,20126.5,6173.0,7.419471153846154,23213,832,2322,0,678
44,19160.0,8900.0,10.697115384615385,23610,832,2321,0,679
45,19857.0,6826.0,8.204326923076923,23270,832,2294,0,706
46,20187.0,6044.0,7.264423076923077,23209,832,2313,0,687
47,19414.5,8027.0,9.647836538461538,23428,832,2284,0,716
48,19715.0,7566.0,9.09375,23498,832,2293,0,707
49,19856.5,7463.0,8.969951923076923,23588,832,2301,0,699
50,20343.0,6064.0,7.288461538461538,23375,832,2315,0,685
51,20291.5,5635.0,6.772836538461538,23109,832,2330,0,670
52,19176.5,8569.0,10.299278846153847,23461,832,2301,0,699
53,19718.5,7431.0,8.931490384615385,23434,832,2298,0,702
54,19860.5,7021.0,8.438701923076923,23371,832,2327,0,673
55,19914.5,7295.0,8.768028846153847,23562,832,2287,0,713
56,19635.5,6925.0,8.323317307692308,23098,832,2286,0,714
57,19388.0,7536.0,9.057692307692308,23156,832,2302,0,698
58,20093.0,7544.0,9.067307692307692,23865,832,2354,0,646
59,20014.5,6355.0,7.638221153846154,23192,832,2322,0,678
60,20265.5,5695.0,6.844951923076923,23113,832,2415,0,585
61,20368.0,5906.0,7.0985576923076925,23321,832,2306,0,694
62,20202.5,6389.0,7.679086538461538,23397,832,2336,0,664
63,19826.0,6650.0,7.992788461538462,23151,832,2337,0,663
64,19729.5,6879.0,8.268028846153847,23169,832,2385,0,615
65,20519.5,5281.0,6.347355769230769,23160,832,2359,0,641
66,19459.0,7936.0,9.538461538461538,23427,832,2365,0,635
67,20246.5,6333.0,7.611778846153846,23413,832,2389,0,611
68,20256.0,6332.0,7.610576923076923,23422,832,2380,0,620
69,20046.5,6385.0,7.674278846153846,23239,832,2341,0,659
70,20437.5,5363.0,6.445913461538462,23119,832,2404,0,596
71,19625.5,7131.0,8.570913461538462,23191,832,2340,0,660
72,19984.0,6444.0,7.7451923076923075,23206,832,2365,0,635
73,20143.0,6670.0,8.016826923076923,23478,832,2373,0,627
74,20052.5,7095.0,8.52764423076923,23600,832,2361,0,639
75,19654.5,7483.0,8.993990384615385,23396,832,2307,0,693
76,18971.5,9035.0,10.859375,23489,832,2330,0,670
77,20356.0,5978.0,7.185096153846154,23345,832,2313,0,687
78,20580.0,5306.0,6.377403846153846,23233,832,2297,0,703
79,20277.0,6386.0,7.675480769230769,23470,832,2314,0,686
80,20398.0,5496.0,6.605769230769231,23146,832,2298,0,702
81,20537.0,6220.0,7.475961538461538,23647,832,2329,0,671
82,20434.5,5809.0,6.981971153846154,23339,832,2299,0,701
83,20235.5,6123.0,7.359375,23297,832,2336,0,664
84,19977.5,6127.0,7.3641826923076925,23041,832,2281,0,719
85,20313.0,6286.0,7.555288461538462,23456,832,2279,0,721
86,20455.0,5748.0,6.908653846153846,23329,832,2310,0,690
87,20435.5,6443.0,7.743990384615385,23657,832,2309,0,691
88,20464.0,5218.0,6.271634615384615,23073,832,2299,0,701
89,20145.0,6118.0,7.353365384615385,23204,832,2322,0,678
90,20688.0,5092.0,6.1201923076923075,23234,832,2313,0,687
91,19922.0,6880.0,8.26923076923077,23362,832,2292,0,708
92,19258.0,8684.0,10.4375,23600,832,2336,0,664
93,20351.5,5723.0,6.878605769230769,23213,832,2340,0,660
94,20203.5,6007.0,7.219951923076923,23207,832,2315,0,685
95,20642.0,5684.0,6.831730769230769,23484,832,2318,0,682
96,20770.0,5164.0,6.206730769230769,23352,832,2323,0,677
97,20475.5,5333.0,6.409855769230769,23142,832,2304,0,696
98,20606.0,5108.0,6.139423076923077,23160,832,2301,0,699
99,20056.5,6735.0,8.094951923076923,23424,832,2318,0,682
100,20077.0,6612.0,7.947115384615385,23383,832,2347,0,653
101,20434.5,4821.0,5.794471153846154,22845,832,2281,0,719
102,20150.0,5786.0,6.954326923076923,23043,832,2299,0,701
103,20175.0,6406.0,7.699519230769231,23378,832,2322,0,678
104,20109.5,6455.0,7.758413461538462,23337,832,2330,0,670
105,20005.5,6579.0,7.907451923076923,23295,832,2364,0,636
106,19937.5,7021.0,8.438701923076923,23448,832,2340,0,660
107,20691.5,5999.0,7.210336538461538,23691,832,2308,0,692
108,20661.5,5707.0,6.859375,23515,832,2339,0,661
109,20551.0,6142.0,7.382211538461538,23622,832,2350,0,650
110,19841.0,7786.0,9.358173076923077,23734,832,2340,0,660
111,21092.0,4628.0,5.5625,23406,832,2359,0,641
112,20635.5,5727.0,6.883413461538462,23499,832,2366,0,634
113,20285.5,5703.0,6.8545673076923075,23137,832,2374,0,626
114,18832.0,9032.0,10.85576923076923,23348,832,2390,0,610
115,20136.5,6669.0,8.015625,23471,832,2337,0,663
116,20596.0,5772.0,6.9375,23482,832,2361,0,639
117,20357.0,6118.0,7.353365384615385,23416,832,2345,0,655
118,19708.5,8307.0,9.984375,23862,832,2371,0,629
119,20431.0,6122.0,7.358173076923077,23492,832,2367,0,633
120,19586.5,8475.0,10.186298076923077,23824,832,2339,0,661
121,20385.5,6465.0,7.7704326923076925,23618,832,2392,0,608
122,20252.5,6771.0,8.138221153846153,23638,832,2355,0,645
123,20019.5,7089.0,8.520432692307692,23564,832,2349,0,651
124,20469.0,6090.0,7.319711538461538,23514,832,2334,0,666
125,20336.5,6611.0,7.945913461538462,23642,832,2357,0,643
126,20018.5,7507.0,9.022836538461538,23772,832,2327,0,673
127,19223.0,8992.0,10.807692307692308,23719,832,2312,0,688
128,20462.5,6337.0,7.616586538461538,23631,832,2325,0,675
129,19248.5,8549.0,10.275240384615385,23523,832,2355,0,645
130,20426.0,6018.0,7.233173076923077,23435,832,2357,0,643
131,20453.5,6321.0,7.597355769230769,23614,832,2342,0,658
132,20023.0,6930.0,8.329326923076923,23488,832,2320,0,680
133,20367.0,6290.0,7.560096153846154,23512,832,2342,0,658
134,20614.0,5630.0,6.766826923076923,23429,832,2357,0,643
135,20373.5,6589.0,7.919471153846154,23668,832,2317,0,683
136,20144.0,6610.0,7.944711538461538,23449,832,2291,0,709
137,20369.0,7018.0,8.435096153846153,23878,832,2300,0,700
138,19933.0,7370.0,8.858173076923077,23618,832,2309,0,691
139,20136.0,6802.0,8.17548076923077,23537,832,2340,0,660
140,19963.5,7539.0,9.061298076923077,23733,832,2261,0,739
141,19598.0,7972.0,9.58173076923077,23584,832,2296,0,704
142,20913.0,5566.0,6.689903846153846,23696,832,2277,0,723
143,20224.5,6323.0,7.599759615384615,23386,832,2271,0,729
144,20659.5,6081.0,7.308894230769231,23700,832,2277,0,723
145,20296.5,6013.0,7.227163461538462,23303,832,2321,0,679
146,19682.5,7845.0,9.429086538461538,23605,832,2246,0,754
147,20286.5,6681.0,8.030048076923077,23627,832,2292,0,708
148,20549.0,6432.0,7.730769230769231,23765,832,2263,0,737
149,20230.5,6419.0,7.715144230769231,23440,832,2303,0,697
150,20103.5,6425.0,7.722355769230769,23316,832,2266,0,734
151,20753.0,5612.0,6.7451923076923075,23559,832,2273,0,727
152,19923.0,7070.0,8.497596153846153,23458,832,2268,0,732
153,20830.0,5420.0,6.514423076923077,23540,832,2256,0,744
154,20762.5,5367.0,6.450721153846154,23446,832,2281,0,719
155,20201.0,6378.0,7.665865384615385,23390,832,2303,0,697
156,20336.5,5567.0,6.691105769230769,23120,832,2252,0,748
157,20586.5,5541.0,6.659855769230769,23357,832,2269,0,731
158,20427.5,6549.0,7.871394230769231,23702,832,2284,0,716
159,20183.0,6904.0,8.298076923076923,23635,832,2246,0,754
160,19071.5,8957.0,10.765625,23550,832,2209,0,791
161,19928.5,7885.0,9.477163461538462,23871,832,2248,0,752
162,20145.0,6768.0,8.134615384615385,23529,832,2240,0,760
163,19251.5,8655.0,10.40264423076923,23579,832,2251,0,749
164,20328.5,5585.0,6.712740384615385,23121,832,2253,0,747
165,20618.5,6079.0,7.306490384615385,23658,832,2244,0,756
166,20019.5,6865.0,8.251201923076923,23452,832,2258,0,742
167,20316.0,7138.0,8.579326923076923,23885,832,2274,0,726
168,20199.0,6686.0,8.036057692307692,23542,832,2247,0,753
169,19645.0,8464.0,10.173076923076923,23877,832,2309,0,691
170,20367.0,6002.0,7.2139423076923075,23368,832,2288,0,712
171,20237.5,5969.0,7.174278846153846,23222,832,2260,0,740
172,19997.0,6744.0,8.10576923076923,23369,832,2293,0,707
173,20418.0,6390.0,7.680288461538462,23613,832,2297,0,703
174,19993.5,6843.0,8.224759615384615,23415,832,2228,0,772
175,20729.0,5736.0,6.894230769230769,23597,832,2282,0,718
176,19548.0,7306.0,8.78125,23201,832,2291,0,709
177,20300.0,6340.0,7.6201923076923075,23470,832,2282,0,718
178,20565.0,5462.0,6.564903846153846,23296,832,2267,0,733
179,20331.5,6341.0,7.621394230769231,23502,832,2306,0,694
180,19952.0,7256.0,8.721153846153847,23580,832,2253,0,747
181,20618.5,5775.0,6.941105769230769,23506,832,2254,0,746
182,20167.0,6292.0,7.5625,23313,832,2297,0,703
183,20025.0,7144.0,8.586538461538462,23597,832,2286,0,714
184,19580.0,7816.0,9.39423076923077,23488,832,2246,0,754
185,20431.5,6183.0,7.431490384615385,23523,832,2217,0,783
186,20050.0,7348.0,8.83173076923077,23724,832,2243,0,757
187,20732.0,5692.0,6.841346153846154,23578,832,2229,0,771
188,20771.0,5478.0,6.584134615384615,23510,832,2239,0,761
189,20464.5,5613.0,6.746394230769231,23271,832,2262,0,738
190,20232.5,6453.0,7.756009615384615,23459,832,2234,0,766
191,19879.0,7276.0,8.745192307692308,23517,832,2219,0,781
192,20433.5,5939.0,7.138221153846154,23403,832,2174,0,826
193,20695.5,5497.0,6.606971153846154,23444,832,2266,0,734
194,20510.0,5716.0,6.8701923076923075,23368,832,2286,0,714
195,20472.0,5620.0,6.7548076923076925,23282,832,2267,0,733
196,20587.5,5441.0,6.539663461538462,23308,832,2289,0,711
197,20071.0,7246.0,8.709134615384615,23694,832,2280,0,720
198,20210.0,6372.0,7.658653846153846,23396,832,2300,0,700
199,20275.5,6455.0,7.758413461538462,23503,832,2295,0,705
200,20281.0,6544.0,7.865384615384615,23553,832,2304,0,696
201,19907.5,6763.0,8.12860576923077,23289,832,2346,0,654
202,20555.0,5666.0,6.810096153846154,23388,832,2315,0,685
203,20444.5,5569.0,6.693509615384615,23229,832,2325,0,675
204,20026.5,6661.0,8.006009615384615,23357,832,2371,0,629
205,20654.5,5533.0,6.650240384615385,23421,832,2343,0,657
206,19923.0,7776.0,9.346153846153847,23811,832,2324,0,676
207,19810.0,7270.0,8.73798076923077,23445,832,2350,0,650
208,20234.0,6994.0,8.40625,23731,832,2343,0,657
209,20207.5,6959.0,8.364182692307692,23687,832,2331,0,669
210,20320.0,6278.0,7.545673076923077,23459,832,2355,0,645
211,20095.5,7437.0,8.938701923076923,23814,832,2370,0,630
212,20480.5,5899.0,7.090144230769231,23430,832,2373,0,627
213,20650.5,5223.0,6.277644230769231,23262,832,2386,0,614
214,20453.0,6164.0,7.408653846153846,23535,832,2381,0,619
215,20468.5,5399.0,6.4891826923076925,23168,832,2343,0,657
216,20202.5,6685.0,8.03485576923077,23545,832,2363,0,637
217,20552.5,5611.0,6.743990384615385,23358,832,2382,0,618
218,20259.0,6332.0,7.610576923076923,23425,832,2394,0,606
219,20337.5,6307.0,7.580528846153846,23491,832,2436,0,564
220,20448.5,6007.0,7.219951923076923,23452,832,2380,0,620
221,20339.0,6368.0,7.653846153846154,23523,832,2380,0,620
222,19572.5,8067.0,9.695913461538462,23606,832,2413,0,587
223,20230.0,7088.0,8.51923076923077,23774,832,2362,0,638
224,20560.0,5718.0,6.872596153846154,23419,832,2383,0,617
225,19792.0,7616.0,9.153846153846153,23600,832,2369,0,631
226,20166.5,6713.0,8.068509615384615,23523,832,2355,0,645
227,20496.0,6032.0,7.25,23512,832,2330,0,670
228,19273.5,8981.0,10.794471153846153,23764,832,2325,0,675
229,20261.0,6548.0,7.8701923076923075,23535,832,2366,0,634
230,19947.5,7133.0,8.573317307692308,23514,832,2313,0,687
231,20331.5,5779.0,6.945913461538462,23221,832,2341,0,659
232,20293.0,6820.0,8.197115384615385,23703,832,2322,0,678
233,20057.0,6696.0,8.048076923076923,23405,832,2358,0,642
234,20223.0,6632.0,7.971153846153846,23539,832,2336,0,664
235,20544.5,5293.0,6.361778846153846,23191,832,2335,0,665
236,20161.5,6323.0,7.599759615384615,23323,832,2344,0,656
237,20028.5,7061.0,8.486778846153847,23559,832,2346,0,654
238,20559.0,6220.0,7.475961538461538,23669,832,2336,0,664
239,20419.0,5590.0,6.71875,23214,832,2371,0,629
240,20651.0,5548.0,6.668269230769231,23425,832,2345,0,655
241,20706.5,5247.0,6.306490384615385,23330,832,2376,0,624
242,20726.0,5874.0,7.060096153846154,23663,832,2372,0,628
243,20365.0,6180.0,7.427884615384615,23455,832,2356,0,644
244,20903.0,5304.0,6.375,23555,832,2382,0,618
245,19563.5,7809.0,9.385817307692308,23468,832,2376,0,624
246,20187.0,6672.0,8.01923076923077,23523,832,2367,0,633
247,20736.5,5513.0,6.626201923076923,23493,832,2348,0,652
248,19898.5,7029.0,8.448317307692308,23413,832,2414,0,586
249,20774.0,5254.0,6.314903846153846,23401,832,2387,0,613
250,20078.0,7084.0,8.514423076923077,23620,832,2378,0,622
